

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Mar 23 11:48:51 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   777                           ; 1 bytes @ 0x1B
   778  00001C                     	ds	1
   779  00001D                     getCANFrame@flags:
   780                           	opt stack 0
   781  00001D                     vscp_readRegister@reg:
   782                           	opt stack 0
   783                           
   784                           ; 1 bytes @ 0x1C
   785  00001D                     	ds	1
   786  00001E                     ?_getVSCPFrame:
   787                           	opt stack 0
   788  00001E                     getVSCPFrame@pvscptype:
   789                           	opt stack 0
   790                           
   791                           ; 1 bytes @ 0x1D
   792  00001E                     	ds	1
   793  00001F                     getVSCPFrame@pNodeId:
   794                           	opt stack 0
   795                           
   796                           ; 1 bytes @ 0x1E
   797  00001F                     	ds	1
   798  000020                     getVSCPFrame@pPriority:
   799                           	opt stack 0
   800                           
   801                           ; 1 bytes @ 0x1F
   802  000020                     	ds	1
   803  000021                     getVSCPFrame@pSize:
   804                           	opt stack 0
   805                           
   806                           ; 1 bytes @ 0x20
   807  000021                     	ds	1
   808  000022                     getVSCPFrame@pData:
   809                           	opt stack 0
   810                           
   811                           ; 1 bytes @ 0x21
   812  000022                     	ds	1
   813  000023                     ??_getVSCPFrame:
   814                           
   815                           ; 0 bytes @ 0x22
   816  000023                     	ds	4
   817  000027                     getVSCPFrame@pvscpclass:
   818                           	opt stack 0
   819                           
   820                           ; 1 bytes @ 0x26
   821  000027                     	ds	1
   822  000028                     getVSCPFrame@id:
   823                           	opt stack 0
   824                           
   825                           ; 4 bytes @ 0x27
   826  000028                     	ds	4
   827  00002C                     vscp_getEvent@rv:
   828                           	opt stack 0
   829                           
   830                           ; 1 bytes @ 0x2B
   831  00002C                     	ds	1
   832  00002D                     ECANSendMessage@mode:
   833                           	opt stack 0
   834                           
   835                           ; 1 bytes @ 0x2C
   836  00002D                     	ds	1
   837  00002E                     ECANSendMessage@buffers:
   838                           	opt stack 0
   839                           
   840                           ; 1 bytes @ 0x2D
   841  00002E                     	ds	1
   842  00002F                     ECANSendMessage@j:
   843                           	opt stack 0
   844                           
   845                           ; 1 bytes @ 0x2E
   846  00002F                     	ds	1
   847  000030                     ECANSendMessage@tempBSEL0:
   848                           	opt stack 0
   849                           
   850                           ; 1 bytes @ 0x2F
   851  000030                     	ds	1
   852  000031                     ECANSendMessage@tempPtr:
   853                           	opt stack 0
   854                           
   855                           ; 2 bytes @ 0x30
   856  000031                     	ds	2
   857  000033                     ECANSendMessage@temp:
   858                           	opt stack 0
   859                           
   860                           ; 1 bytes @ 0x32
   861  000033                     	ds	1
   862  000034                     ECANSendMessage@i:
   863                           	opt stack 0
   864                           
   865                           ; 1 bytes @ 0x33
   866  000034                     	ds	1
   867  000035                     ECANSendMessage@ptr:
   868                           	opt stack 0
   869                           
   870                           ; 2 bytes @ 0x34
   871  000035                     	ds	2
   872  000037                     ?_sendCANFrame:
   873                           	opt stack 0
   874  000037                     sendCANFrame@id:
   875                           	opt stack 0
   876                           
   877                           ; 4 bytes @ 0x36
   878  000037                     	ds	4
