

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Jul 07 10:33:34 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   759                           	opt stack 0
   760  000010                     vscp_writeStdReg@value:
   761                           	opt stack 0
   762                           
   763                           ; 1 bytes @ 0xF
   764  000010                     	ds	1
   765  000011                     ??_vscp_writeStdReg:
   766  000011                     ?_writeControlReg:
   767                           	opt stack 0
   768  000011                     vscp_readAppReg@rv:
   769                           	opt stack 0
   770  000011                     writeControlReg@val:
   771                           	opt stack 0
   772  000011                     ECANReceiveMessage@msgFlags:
   773                           	opt stack 0
   774  000011                     __CANIDToRegs@Value:
   775                           	opt stack 0
   776  000011                     vscp_readStdReg@code:
   777                           	opt stack 0
   778                           
   779                           ; 4 bytes @ 0x10
   780  000011                     	ds	1
   781  000012                     ??_writeControlReg:
   782  000012                     ?_ECANSendMessage:
   783                           	opt stack 0
   784  000012                     vscp_readAppReg@reg:
   785                           	opt stack 0
   786  000012                     ECANReceiveMessage@savedPtr:
   787                           	opt stack 0
   788  000012                     ECANSendMessage@id:
   789                           	opt stack 0
   790                           
   791                           ; 4 bytes @ 0x11
   792  000012                     	ds	1
   793  000013                     writeControlReg@ctrlreg:
   794                           	opt stack 0
   795                           
   796                           ; 1 bytes @ 0x12
   797  000013                     	ds	1
   798  000014                     writeControlReg@rv:
   799                           	opt stack 0
   800  000014                     ECANReceiveMessage@id:
   801                           	opt stack 0
   802                           
   803                           ; 1 bytes @ 0x13
   804  000014                     	ds	1
   805  000015                     ?_vscp_writeAppReg:
   806                           	opt stack 0
   807  000015                     vscp_writeAppReg@val:
   808                           	opt stack 0
   809  000015                     ECANReceiveMessage@i:
   810                           	opt stack 0
   811  000015                     vscp_writeStdReg@rv:
   812                           	opt stack 0
   813  000015                     vscp_readStdReg@code_1117:
   814                           	opt stack 0
   815                           
   816                           ; 4 bytes @ 0x14
   817  000015                     	ds	1
   818  000016                     vscp_writeAppReg@rv:
   819                           	opt stack 0
   820  000016                     ECANReceiveMessage@mode:
   821                           	opt stack 0
   822  000016                     vscp_writeStdReg@reg:
   823                           	opt stack 0
   824  000016                     ECANSendMessage@data:
   825                           	opt stack 0
   826                           
   827                           ; 2 bytes @ 0x15
   828  000016                     	ds	1
   829  000017                     vscp_writeAppReg@reg:
   830                           	opt stack 0
   831  000017                     ECANReceiveMessage@temp:
   832                           	opt stack 0
   833                           
   834                           ; 1 bytes @ 0x16
   835  000017                     	ds	1
   836  000018                     ?_vscp_writeRegister:
   837                           	opt stack 0
   838  000018                     ECANSendMessage@dataLen:
   839                           	opt stack 0
   840  000018                     vscp_writeRegister@value:
   841                           	opt stack 0
   842  000018                     ECANReceiveMessage@ptr:
   843                           	opt stack 0
   844                           
   845                           ; 2 bytes @ 0x17
   846  000018                     	ds	1
   847  000019                     ECANSendMessage@msgFlags:
   848                           	opt stack 0
   849  000019                     vscp_readStdReg@idx:
   850                           	opt stack 0
   851  000019                     vscp_writeRegister@reg:
   852                           	opt stack 0
   853                           
   854                           ; 1 bytes @ 0x18
   855  000019                     	ds	1
   856  00001A                     ??_ECANSendMessage:
   857  00001A                     ?_getCANFrame:
   858                           	opt stack 0
   859  00001A                     getCANFrame@pdlc:
   860                           	opt stack 0
   861  00001A                     vscp_readStdReg@idx_1118:
   862                           	opt stack 0
   863                           
   864                           ; 1 bytes @ 0x19
   865  00001A                     	ds	1
   866  00001B                     getCANFrame@pdata:
   867                           	opt stack 0
   868  00001B                     vscp_readStdReg@rv:
