

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:15:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
   763  000005                     ??_interrupt_at_low_vector:
   764                           
   765                           ; 0 bytes @ 0x4
   766  000005                     	ds	3
   767  000008                     ?_WriteTimer0:
   768                           	opt stack 0
   769  000008                     ?_writeEEPROM:
   770                           	opt stack 0
   771  000008                     ?__CANIDToRegs:
   772                           	opt stack 0
   773  000008                     ?__RegsToCANID:
   774                           	opt stack 0
   775  000008                     ??_vscp_getMDF_URL:
   776  000008                     ?_readEEPROM:
   777                           	opt stack 0
   778  000008                     ?___lbmod:
   779                           	opt stack 0
   780  000008                     ?__ECANPointBuffer:
   781                           	opt stack 0
   782  000008                     ?_vscp_getFamilyCode:
   783                           	opt stack 0
   784  000008                     ?_vscp_getFamilyType:
   785                           	opt stack 0
   786  000008                     vscp_getMatrixInfo@i:
   787                           	opt stack 0
   788  000008                     ECANSetOperationMode@mode:
   789                           	opt stack 0
   790  000008                     OpenTimer0@config:
   791                           	opt stack 0
   792  000008                     ___lbmod@divisor:
   793                           	opt stack 0
   794  000008                     __CANIDToRegs@ptr:
   795                           	opt stack 0
   796  000008                     __RegsToCANID@ptr:
   797                           	opt stack 0
   798  000008                     writeEEPROM@address:
   799                           	opt stack 0
   800  000008                     readEEPROM@address:
   801                           	opt stack 0
   802  000008                     WriteTimer0@timer0:
   803                           	opt stack 0
   804                           
   805                           ; 2 bytes @ 0x7
   806  000008                     	ds	1
   807  000009                     vscp_getMDF_URL@idx:
   808                           	opt stack 0
   809  000009                     ___lbmod@dividend:
   810                           	opt stack 0
   811                           
   812                           ; 1 bytes @ 0x8
   813  000009                     	ds	1
   814  00000A                     __RegsToCANID@val:
   815                           	opt stack 0
   816  00000A                     writeEEPROM@data:
   817                           	opt stack 0
   818  00000A                     readEEPROM@data:
   819                           	opt stack 0
   820  00000A                     ___lbmod@counter:
   821                           	opt stack 0
   822  00000A                     WriteTimer0@timer:
   823                           	opt stack 0
   824  00000A                     __CANIDToRegs@val:
   825                           	opt stack 0
   826                           
   827                           ; 4 bytes @ 0x9
   828  00000A                     	ds	1
   829  00000B                     ??_init_app_eeprom:
   830  00000B                     ??_init_app_ram:
   831  00000B                     ?_doActionPulse:
   832                           	opt stack 0
   833  00000B                     ?_doActionDisable:
   834                           	opt stack 0
   835  00000B                     ?_vscp_setGUID:
   836                           	opt stack 0
   837  00000B                     ?_vscp_setManufacturerId:
   838                           	opt stack 0
   839  00000B                     ?_vscp_setUserID:
   840                           	opt stack 0
   841  00000B                     vscp_setGUID@data:
   842                           	opt stack 0
   843  00000B                     vscp_setManufacturerId@data:
   844                           	opt stack 0
   845  00000B                     vscp_writeNicknamePermanent@nickname:
   846                           	opt stack 0
   847  00000B                     vscp_readAppReg@rv:
   848                           	opt stack 0
   849  00000B                     doActionPulse@arg:
   850                           	opt stack 0
   851  00000B                     doActionDisable@arg:
   852                           	opt stack 0
   853  00000B                     vscp_getGUID@idx:
   854                           	opt stack 0
   855  00000B                     vscp_getUserID@idx:
   856                           	opt stack 0
   857  00000B                     vscp_setUserID@data:
   858                           	opt stack 0
   859  00000B                     vscp_getManufacturerId@idx:
   860                           	opt stack 0
   861  00000B                     vscp_setSegmentCRC@crc:
   862                           	opt stack 0
   863  00000B                     vscp_setControlByte@ctrl:
   864                           	opt stack 0
   865  00000B                     vscp_goBootloaderMode@algorithm:
   866                           	opt stack 0
   867  00000B                     __RegsToCANID@type:
   868                           	opt stack 0
   869  00000B                     __ECANPointBuffer@b:
   870                           	opt stack 0
   871  00000B                     ___lbmod@rem:
